index,date,open,high,low,close,volume,scenario
93,2017-05-16,225.0,225.0,225.0,225.0,100000000.0,flatline
94,2017-05-17,225.0,225.0,225.0,225.0,100000000.0,flatline
95,2017-05-18,225.0,225.0,225.0,225.0,100000000.0,flatline
96,2017-05-19,225.0,225.0,225.0,225.0,100000000.0,flatline
97,2017-05-22,225.0,225.0,225.0,225.0,100000000.0,flatline
98,2017-05-23,225.0,225.0,225.0,225.0,100000000.0,flatline
99,2017-05-24,225.0,225.0,225.0,225.0,100000000.0,flatline
100,2017-05-25,225.0,225.0,225.0,225.0,100000000.0,flatline
101,2017-05-26,0.00022919,0.00022953,0.00022909999999999999,0.00022935,49.14262,tiny
102,2017-05-30,0.000229,0.00022943,0.00022883000000000002,0.00022915,37.098796,tiny
103,2017-05-31,0.00022947,0.00022951,0.00022834,0.00022909,96.742576,tiny
104,2017-06-01,0.0002296,0.00023094,0.00022928,0.00023092,72.678144,tiny
105,2017-06-02,0.00023097,0.00023186000000000002,0.00023065,0.00023169,93.444032,tiny
106,2017-06-05,0.0002315,0.00023181,0.0002313,0.00023150999999999998,47.10748,tiny
107,2017-06-06,0.0002309,0.00023150999999999998,0.00023069,0.00023077000000000001,53.089976,tiny
108,2017-06-07,0.00023113999999999999,0.00023145,0.00023040999999999998,0.00023119999999999998,57.061952,tiny
109,2017-06-08,0.00023131,0.00023184,0.00023074,0.00023132,69.504536,tiny
110,2017-06-09,0.00023161000000000001,0.00023248,0.00022958,0.00023096,139.383184,tiny
111,2017-06-12,0.0002307,0.00023097,0.00022999,0.00023092,90.74816,tiny
112,2017-06-13,0.00023150999999999998,0.0002321,0.00023113,0.00023205,63.303744,tiny
113,2017-06-14,0.00023234000000000002,0.00023234999999999998,0.00023085,0.00023175,82.837904,tiny
114,2017-06-15,0.00023027,0.00023144,0.00022997,0.00023131,70.04644,tiny
115,2017-06-16,0.00023148,0.00023154,0.00023040000000000002,0.00023136,88.67688,tiny
116,2017-06-19,0.00023226,0.00023335,0.00023216,0.00023328,68.299992,tiny
117,2017-06-20,0.00023288999999999997,0.0002329,0.00023169,0.00023171000000000002,59.681776,tiny
118,2017-06-21,0.0002321,0.00023226,0.00023113999999999999,0.00023165,58.70768,tiny
119,2017-06-22,0.00023166,0.00023221,0.00023136,0.00023155000000000002,46.301224,tiny
120,2017-06-23,0.00023161000000000001,0.00023218999999999998,0.00023119,0.00023181999999999999,70.253848,tiny
121,2017-06-26,0.00023256,0.00023302000000000002,0.00023174,0.00023197999999999998,59.465848,tiny
122,2017-06-27,0.00023174,0.00023206,0.00023009000000000001,0.00023011,86.259016,tiny
123,2017-06-28,0.00023122,0.00023238,0.00023097,0.00023217,73.458688,tiny
124,2017-06-29,0.00023233000000000002,0.00023239,0.0002288,0.00023013,112.165824,tiny
125,2017-06-30,0.00023101,0.00023141999999999998,0.00023034,0.00023056000000000002,91.05508,tiny
126,2017-07-03,0.00023159,0.00023206,0.00023094999999999998,0.00023094999999999998,41.063396,tiny
127,2017-07-05,0.00023134999999999999,0.00023171000000000002,0.00023046,0.00023148,57.082112,tiny
128,2017-07-06,0.00023063999999999997,0.00023077000000000001,0.00022916,0.00022936,69.339864,tiny
129,2017-07-07,0.00022999,0.00023101,0.00022938,0.00023085,60.799664,tiny
130,2017-07-10,0.0002307,0.00023150999999999998,0.00023052,0.0002311,38.451396,tiny
131,2017-07-11,0.0002309,0.00023127,0.00022965,0.00023093,52.810484,tiny
132,2017-07-12,0.00023199,0.00023284,0.00023199,0.00023265999999999998,62.517696,tiny
133,2017-07-13,0.00023266999999999998,0.00023318000000000001,0.00023242,0.00023305,41.396728,tiny
134,2017-07-14,0.00023306,0.00023453,0.00023295,0.00023413999999999998,63.201796,tiny
135,2017-07-17,0.00023405000000000002,0.00023447,0.00023391999999999998,0.00023411000000000002,35.167316,tiny
136,2017-07-18,0.00023366,0.00023428999999999998,0.00023328999999999998,0.00023424,44.827112,tiny
137,2017-07-19,0.00023458000000000002,0.00023551,0.00023457,0.0002355,53.52328,tiny
138,2017-07-20,0.00023578,0.00023591,0.00023501,0.00023561,49.434036,tiny
139,2017-07-21,0.00023497999999999998,0.00023543000000000001,0.00023473,0.0002354,93.037592,tiny
140,2017-07-24,0.00023531,0.00023549,0.00023483,0.00023534,48.896096,tiny
141,2017-07-25,0.00023616,0.00023628,0.00023567,0.00023591,57.593908,tiny
142,2017-07-26,0.00023622999999999998,0.00023627,0.00023564,0.00023591999999999998,49.895744,tiny
143,2017-07-27,0.00023643,0.00023647,0.00023426,0.00023569999999999998,74.217968,tiny
144,2017-07-28,0.00023518,0.00023557,0.00023468,0.00023543000000000001,52.531244,tiny
145,2017-07-31,0.00023587,0.00023597,0.00023506999999999998,0.00023529,69.049712,tiny
146,2017-08-01,0.00023595,0.00023599000000000002,0.00023524,0.00023582,57.735292,tiny
147,2017-08-02,0.00023596,0.00023609,0.00023490999999999999,0.00023593,49.513776,tiny
148,2017-08-03,0.00023581,0.00023584,0.00023516999999999999,0.00023548,42.848608,tiny
149,2017-08-04,0.00023600999999999998,0.00023627,0.00023549,0.00023590000000000001,63.127488,tiny
150,2017-08-07,0.00023598,0.00023634,0.00023587,0.00023634,33.555464,tiny
151,2017-08-08,23600000.0,23733000.0,23535000.0,23576000.0,6472950000000.0,big
152,2017-08-09,23501000.0,23581000.0,23462000.0,23575000.0,6568731200000.0,big
153,2017-08-10,23484000.0,23498000.0,23237000.0,23242000.0,12635544800000.0,big
154,2017-08-11,23267000.0,23342000.0,23241000.0,23277000.0,7852147200000.0,big
155,2017-08-14,23417000.0,23531000.0,23413000.0,23507000.0,7686648000000.0,big
156,2017-08-15,23549000.0,23551000.0,23471000.0,23505000.0,5793702000000.0,big
157,2017-08-16,23562000.0,23606000.0,23499000.0,23546000.0,5948164800000.0,big
158,2017-08-17,23479000.0,23513000.0,23179000.0,23179000.0,13475707200000.0,big
159,2017-08-18,23160000.0,23283000.0,23094000.0,23142000.0,14341740800000.0,big
160,2017-08-21,23136000.0,23189000.0,23058000.0,23160000.0,6866279200000.0,big
161,2017-08-22,23224000.0,23420000.0,23222000.0,23403000.0,6621954400000.0,big
162,2017-08-23,23297000.0,23365000.0,23281000.0,23319000.0,5265235200000.0,big
163,2017-08-24,23361000.0,23378000.0,23241000.0,23264000.0,5321642000000.0,big
164,2017-08-25,23351000.0,23419000.0,23302000.0,23319000.0,6758904000000.0,big
165,2017-08-28,23377000.0,23380000.0,23274000.0,23320000.0,4254405200000.0,big
166,2017-08-29,23176000.0,23375000.0,23163000.0,23346000.0,5362968000000.0,big
167,2017-08-30,23344000.0,23487000.0,23324000.0,23457000.0,6505614400000.0,big
168,2017-08-31,23525000.0,23625000.0,23461000.0,23598000.0,10886656000000.0,big
169,2017-09-01,23639000.0,23678000.0,23615000.0,23631000.0,6503116400000.0,big
170,2017-09-05,23576000.0,23601000.0,23356000.0,23462000.0,9585644000000.0,big
171,2017-09-06,23536000.0,23578000.0,23478000.0,23542000.0,6074156400000.0,big
172,2017-09-07,23575000.0,23577000.0,23494000.0,23539000.0,6086517200000.0,big
173,2017-09-08,23507000.0,23562000.0,23485000.0,23511000.0,6694605200000.0,big
174,2017-09-11,23651000.0,23771000.0,23649000.0,23762000.0,7484542400000.0,big
175,2017-09-12,23802000.0,23846000.0,23782000.0,23842000.0,5967093200000.0,big
176,2017-09-13,23811000.0,23857000.0,23798000.0,23854000.0,6211664000000.0,big
177,2017-09-14,23818000.0,23868000.0,23799000.0,23846000.0,10010141600000.0,big
178,2017-09-15,23830000.0,23888000.0,23819000.0,23878000.0,9959268000000.0,big
179,2017-09-18,23918000.0,23967000.0,23887000.0,23929000.0,4825082400000.0,big
180,2017-09-19,23956000.0,23962000.0,23917000.0,23953000.0,4916178800000.0,big
181,2017-09-20,23962000.0,23974000.0,23852000.0,23961000.0,6217116400000.0,big
182,2017-09-21,23944000.0,23954000.0,23878000.0,23897000.0,5031313600000.0,big
183,2017-09-22,23865000.0,23920000.0,23862000.0,23902000.0,5344666400000.0,big
184,2017-09-25,23874000.0,23913000.0,23772000.0,23853000.0,5955203200000.0,big
185,2017-09-26,23900000.0,23927000.0,23841000.0,23868000.0,5643961600000.0,big
186,2017-09-27,23944000.0,24003000.0,23847000.0,23960000.0,8453261600000.0,big
187,2017-09-28,23930000.0,23998000.0,23920000.0,23989000.0,4673093600000.0,big
188,2017-09-29,23988000.0,24082000.0,23968000.0,24074000.0,8930870400000.0,big
189,2017-10-02,24098000.0,24178000.0,24080000.0,24178000.0,6159604400000.0,big
190,2017-10-03,24191000.0,24233000.0,24169000.0,24230000.0,6972270400000.0,big
191,2017-10-04,24213000.0,24285000.0,24201000.0,24258000.0,5839287200000.0,big
192,2017-10-05,24295000.0,24404000.0,24262000.0,24402000.0,6629198000000.0,big
193,2017-10-06,24353000.0,24406000.0,24325000.0,24374000.0,8416169600000.0,big
194,2017-10-09,24399000.0,24406000.0,24305000.0,24334000.0,3736394400000.0,big
195,2017-10-10,24396000.0,24440000.0,24337000.0,24398000.0,4493441200000.0,big
196,2017-10-11,24388000.0,24437000.0,24370000.0,24437000.0,4975264400000.0,big
197,2017-10-12,24402000.0,24441000.0,24374000.0,24400000.0,4911690800000.0,big
198,2017-10-13,24448000.0,24461000.0,24400000.0,24430000.0,5718941600000.0,big
199,2017-10-16,24455000.0,24484000.0,24418000.0,24463000.0,3988791600000.0,big
200,2017-10-17,24457000.0,24485000.0,24433000.0,24480000.0,3293683600000.0,big
201,,245.21,245.26,244.83,245.04,42670820.0,no date
202,,244.18,245.14,243.72,245.1,64602432.0,no date
203,,245.98,246.4,245.09,246.37,93063952.0,no date
204,,246.72,246.75,245.33,245.41,66701640.0,no date
205,,245.88,246.1,245.45,245.84,69853928.0,no date
206,,245.48,245.6,243.39,244.63,108236672.0,no date
207,,245.3,245.59,244.81,244.94,72840760.0,no date
208,,245.76,247.12,244.95,246.94,89292576.0,no date
209,,246.33,246.84,245.7,246.02,56652224.0,no date
210,,246.44,246.69,246.08,246.41,62933720.0,no date
211,,247.26,247.63,246.33,246.73,56565660.0,no date
212,,246.66,246.98,245.49,246.83,58910404.0,no date
213,,247.0,247.7,246.55,247.65,62187496.0,no date
214,,247.51,248.18,247.43,248.04,51817160.0,no date
215,,248.15,248.52,247.31,247.86,60008920.0,no date
216,,247.67,248.39,247.37,248.29,52669760.0,no date
217,,246.96,247.6,245.65,247.39,99230672.0,no date
218,,246.96,247.5,246.62,247.31,62599644.0,no date
219,,246.56,247.79,246.52,247.54,52418324.0,no date
220,,246.66,247.08,245.8,246.96,63988136.0,no date
221,,245.9,246.48,244.95,245.73,84334432.0,no date
222,,246.76,248.22,246.72,247.82,70731712.0,no date
223,,247.43,247.79,247.0,247.09,79059392.0,no date
224,,247.36,247.73,247.09,247.51,50171324.0,no date
225,,248.35,249.33,247.47,249.13,72192504.0,no date
226,,249.14,249.28,248.73,248.91,46996584.0,no date
227,,249.45,249.6,249.29,249.48,29070892.0,no date
228,,249.53,249.86,249.14,249.36,54553804.0,no date
229,,249.87,251.92,249.77,251.89,103286312.0,no date
230,,252.03,252.62,251.25,251.74,80891176.0,no date
231,,252.74,254.94,252.66,253.94,133469840.0,no date
232,,253.7,254.23,249.87,253.41,171557392.0,no date
233,,255.19,255.65,253.05,253.11,98140184.0,no date
234,,253.38,254.07,252.05,252.2,81394656.0,no date
235,,251.89,252.71,251.74,252.24,79207304.0,no date
236,,252.1,253.38,251.96,253.04,80584848.0,no date
237,,253.92,254.43,253.0,254.42,79901608.0,no date
238,,254.49,255.25,254.39,255.19,86699232.0,no date
239,,255.43,256.15,255.22,255.64,88909792.0,no date
240,,255.9,256.38,255.51,255.61,107391488.0,no date
241,,255.93,256.06,254.51,254.56,105055176.0,no date
242,,255.66,257.19,255.6,256.68,150146832.0,no date
243,,258.21,258.7,258.1,258.31,86856320.0,no date
244,,258.58,258.63,257.24,257.32,85536976.0,no date
245,,258.38,258.44,256.86,257.18,79690000.0,no date
246,,257.87,258.49,257.44,257.71,69598728.0,no date
247,,257.73,257.77,257.06,257.65,81734768.0,no date
248,,257.2,257.58,257.04,257.34,46976656.0,no date
249,,257.52,257.86,257.16,257.46,59962032.0,no date
250,,258.01,258.04,257.59,257.99,46843448.0,no date
251,2017-12-29,1.293e-08,1.293e-08,1.284e-08,1e-08,99683152000000.0,micro
252,2018-01-02,1.289e-08,1.294e-08,1.287e-08,2e-08,89973440000000.0,micro
253,2018-01-03,1.295e-08,1.303e-08,1.295e-08,1e-08,93518840000000.0,micro
254,2018-01-04,1.306e-08,1.31e-08,1.302e-08,1e-08,83723648000000.0,micro
255,2018-01-05,1.312e-08,1.317e-08,1.309e-08,1e-08,86721784000000.0,micro
256,2018-01-08,1.316e-08,1.319e-08,1.314e-08,2e-08,59513708000000.0,micro
257,2018-01-09,1.321e-08,1.325e-08,1.319e-08,1.322e-08,59445976000000.0,micro
258,2018-01-10,1.317e-08,1.321e-08,1.314e-08,1.32e-08,72238032000000.0,micro
259,2018-01-11,1.323e-08,1.329e-08,1.322e-08,1.329e-08,64749016000000.0,micro
260,2018-01-12,1.331e-08,1.339e-08,1.329e-08,1.338e-08,94293048000000.0,micro
261,2018-01-16,1.345e-08,1.348e-08,1.33e-08,1.333e-08,110634704000000.0,micro
262,2018-01-17,1.338e-08,1.348e-08,1.333e-08,1.346e-08,117595008000000.0,micro
263,2018-01-18,1.345e-08,1.348e-08,1.341e-08,1.344e-08,104584464000000.0,micro
264,2018-01-19,1.347e-08,1.35e-08,1.344e-08,1.35e-08,146315344000000.0,micro
265,2018-01-22,1.349e-08,1.361e-08,1.348e-08,1.361e-08,94818768000000.0,micro
266,2018-01-23,1.361e-08,1.365e-08,1.359e-08,1.364e-08,100801672000000.0,micro
267,2018-01-24,1.367e-08,1.371e-08,1.357e-08,1.363e-08,139977680000000.0,micro
268,2018-01-25,1.368e-08,1.368e-08,1.359e-08,1.364e-08,87825816000000.0,micro
269,2018-01-26,1.368e-08,1.38e-08,1.367e-08,1.38e-08,111868160000000.0,micro
270,2018-01-29,1.376e-08,1.379e-08,1.37e-08,1.37e-08,93568600000000.0,micro
271,2018-01-30,1.36e-08,1.371e-08,1.354e-08,1.356e-08,136842368000000.0,micro
272,2018-01-31,1.361e-08,1.364e-08,1.351e-08,1.357e-08,123502168000000.0,micro
273,2018-02-01,1.353e-08,1.363e-08,1.351e-08,1.356e-08,93552120000000.0,micro
274,2018-02-02,1.348e-08,1.349e-08,1.326e-08,1.326e-08,179804944000000.0,micro
275,2018-02-05,1.316e-08,1.328e-08,1.268e-08,1.271e-08,305963968000000.0,micro
276,2018-02-06,1.251e-08,1.298e-08,1.245e-08,1.296e-08,368619296000000.0,micro
277,2018-02-07,1.293e-08,1.311e-08,1.288e-08,1.289e-08,173784240000000.0,micro
278,2018-02-08,1.29e-08,1.291e-08,1.24e-08,1.24e-08,255885040000000.0,micro
279,2018-02-09,1.255e-08,1.269e-08,1.217e-08,1.259e-08,294421856000000.0,micro
280,2018-02-12,1.27e-08,1.285e-08,1.26e-08,1.277e-08,149239040000000.0,micro
281,2018-02-13,1.271e-08,1.283e-08,1.268e-08,1.28e-08,84333360000000.0,micro
282,2018-02-14,1.272e-08,1.3e-08,1.272e-08,1.298e-08,125358160000000.0,micro
283,2018-02-15,1.307e-08,1.314e-08,1.294e-08,1.314e-08,115457688000000.0,micro
284,2018-02-16,1.311e-08,1.325e-08,1.311e-08,1.315e-08,166561968000000.0,micro
285,2018-02-20,1.31e-08,1.317e-08,1.302e-08,1.306e-08,89676400000000.0,micro
286,2018-02-21,1.309e-08,1.322e-08,1.299e-08,1.3e-08,102669592000000.0,micro
287,2018-02-22,1.305e-08,1.314e-08,1.298e-08,1.302e-08,114742312000000.0,micro
288,2018-02-23,1.308e-08,1.322e-08,1.306e-08,1.322e-08,96318072000000.0,micro
289,2018-02-26,1.328e-08,1.338e-08,1.325e-08,1.338e-08,89802808000000.0,micro
290,2018-02-27,1.339e-08,1.343e-08,1.321e-08,1.321e-08,102893264000000.0,micro
291,2018-02-28,1.327e-08,1.33e-08,1.306e-08,1.308e-08,126575120000000.0,micro
292,2018-03-01,1.307e-08,1.315e-08,1.28e-08,1.289e-08,183626128000000.0,micro
293,2018-03-02,1.28e-08,1.298e-08,1.275e-08,1.295e-08,144408144000000.0,micro
294,2018-03-05,1.289e-08,1.314e-08,1.288e-08,1.31e-08,101032888000000.0,micro
295,2018-03-06,1.316e-08,1.316e-08,1.305e-08,1.314e-08,82245904000000.0,micro
296,2018-03-07,1.302e-08,1.315e-08,1.301e-08,1.313e-08,90396808000000.0,micro
297,2018-03-08,1.317e-08,1.32e-08,1.311e-08,1.319e-08,69462520000000.0,micro
298,2018-03-09,1.327e-08,1.342e-08,1.325e-08,1.342e-08,117975584000000.0,micro
299,2018-03-12,1.344e-08,1.347e-08,1.339e-08,1.341e-08,74678496000000.0,micro
300,2018-03-13,1.347e-08,1.35e-08,1.329e-08,1.332e-08,95490048000000.0,micro
301,2018-03-14,267.57,267.77,264.54,265.15,109949368.0,
302,2018-03-15,265.71,266.41,264.31,264.86,86627344.0,
303,2018-03-16,265.44,266.3,265.09,265.15,103769888.0,
304,2018-03-19,264.32,265.34,259.75,261.56,112937344.0,
305,2018-03-20,261.99,262.7,261.26,262.0,61797672.0,increasing
306,2018-03-21,262.0,262.71,261.27,262.01,61798672.0,increasing
307,2018-03-22,262.01,262.71999999999997,261.28,262.02,61799672.0,increasing
308,2018-03-23,262.02,262.72999999999996,261.28999999999996,262.03,61800672.0,increasing
309,2018-03-26,262.03,262.73999999999995,261.29999999999995,262.03999999999996,61801672.0,increasing
310,2018-03-27,262.03999999999996,262.74999999999994,261.30999999999995,262.04999999999995,61802672.0,increasing
311,2018-03-28,262.04999999999995,262.75999999999993,261.31999999999994,262.05999999999995,61803672.0,increasing
312,2018-03-29,262.05999999999995,262.7699999999999,261.3299999999999,262.06999999999994,61804672.0,increasing
313,2018-04-02,262.06999999999994,262.7799999999999,261.3399999999999,262.0799999999999,61805672.0,increasing
314,2018-04-03,262.0799999999999,262.7899999999999,261.3499999999999,262.0899999999999,61806672.0,increasing
315,2018-04-04,262.0899999999999,262.7999999999999,261.3599999999999,262.0999999999999,61807672.0,increasing
316,2018-04-05,262.0999999999999,262.8099999999999,261.3699999999999,262.1099999999999,61808672.0,increasing
317,2018-04-06,262.1099999999999,262.8199999999999,261.3799999999999,262.1199999999999,61809672.0,increasing
318,2018-04-09,262.1199999999999,262.82999999999987,261.3899999999999,262.1299999999999,61810672.0,increasing
319,2018-04-10,262.1299999999999,262.83999999999986,261.39999999999986,262.1399999999999,61811672.0,increasing
320,2018-04-11,262.1399999999999,262.84999999999985,261.40999999999985,262.14999999999986,61812672.0,increasing
321,2018-04-12,262.14999999999986,262.85999999999984,261.41999999999985,262.15999999999985,61813672.0,increasing
322,2018-04-13,262.15999999999985,262.86999999999983,261.42999999999984,262.16999999999985,61814672.0,increasing
323,2018-04-16,262.16999999999985,262.8799999999998,261.4399999999998,262.17999999999984,61815672.0,increasing
324,2018-04-17,262.17999999999984,262.8899999999998,261.4499999999998,262.1899999999998,61816672.0,increasing
325,2018-04-18,262.1899999999998,262.8999999999998,261.4599999999998,262.1999999999998,61817672.0,increasing
326,2018-04-19,262.1999999999998,262.9099999999998,261.4699999999998,262.2099999999998,61818672.0,increasing
327,2018-04-20,262.2099999999998,262.9199999999998,261.4799999999998,262.2199999999998,61819672.0,increasing
328,2018-04-23,262.2199999999998,262.9299999999998,261.4899999999998,262.2299999999998,61820672.0,increasing
329,2018-04-24,262.2299999999998,262.93999999999977,261.4999999999998,262.2399999999998,61821672.0,increasing
330,2018-04-25,254.23,255.41,252.24,254.93,107386584.0,decreasing
331,2018-04-26,254.22,255.4,252.23000000000002,254.92000000000002,107385584.0,decreasing
332,2018-04-27,254.21,255.39000000000001,252.22000000000003,254.91000000000003,107384584.0,decreasing
333,2018-04-30,254.20000000000002,255.38000000000002,252.21000000000004,254.90000000000003,107383584.0,decreasing
334,2018-05-01,254.19000000000003,255.37000000000003,252.20000000000005,254.89000000000004,107382584.0,decreasing
335,2018-05-02,254.18000000000004,255.36000000000004,252.19000000000005,254.88000000000005,107381584.0,decreasing
336,2018-05-03,254.17000000000004,255.35000000000005,252.18000000000006,254.87000000000006,107380584.0,decreasing
337,2018-05-04,254.16000000000005,255.34000000000006,252.17000000000007,254.86000000000007,107379584.0,decreasing
338,2018-05-07,254.15000000000006,255.33000000000007,252.16000000000008,254.85000000000008,107378584.0,decreasing
339,2018-05-08,254.14000000000007,255.32000000000008,252.1500000000001,254.8400000000001,107377584.0,decreasing
340,2018-05-09,254.13000000000008,255.3100000000001,252.1400000000001,254.8300000000001,107376584.0,decreasing
341,2018-05-10,254.1200000000001,255.3000000000001,252.1300000000001,254.8200000000001,107375584.0,decreasing
342,2018-05-11,254.1100000000001,255.2900000000001,252.12000000000012,254.81000000000012,107374584.0,decreasing
343,2018-05-14,254.1000000000001,255.28000000000011,252.11000000000013,254.80000000000013,107373584.0,decreasing
344,2018-05-15,254.09000000000012,255.27000000000012,252.10000000000014,254.79000000000013,107372584.0,decreasing
345,2018-05-16,254.08000000000013,255.26000000000013,252.09000000000015,254.78000000000014,107371584.0,decreasing
346,2018-05-17,254.07000000000014,255.25000000000014,252.08000000000015,254.77000000000015,107370584.0,decreasing
